# packages in environment at C:\Users\oscar_0qiqt8o\miniconda3\envs\shazoom:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
archspec                  0.2.5              pyhd8ed1ab_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
audioread                 3.0.1           py312h2e8e312_2    conda-forge
boltons                   24.0.0             pyhd8ed1ab_1    conda-forge
boto3                     1.37.18            pyhd8ed1ab_0    conda-forge
botocore                  1.37.22         pyge310_1234567_0    conda-forge
brotli                    1.1.0                h2466b09_2    conda-forge
brotli-bin                1.1.0                h2466b09_2    conda-forge
brotli-python             1.1.0           py312h275cf98_2    conda-forge
bzip2                     1.0.8                h2466b09_7    conda-forge
ca-certificates           2025.1.31            h56e8100_0    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h4389bb4_0    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
conda                     25.1.1          py312h2e8e312_1    conda-forge
conda-libmamba-solver     25.3.0             pyhd8ed1ab_0    conda-forge
conda-package-handling    2.4.0              pyh7900ff3_2    conda-forge
conda-package-streaming   0.11.0             pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1           py312hd5eb7cc_0    conda-forge
cpp-expected              1.1.0                h91493d7_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
debugpy                   1.8.13          py312h275cf98_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
distro                    1.9.0              pyhd8ed1ab_1    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
fmt                       11.0.2               h7f575de_0    conda-forge
fonttools                 4.56.0          py312h31fea79_0    conda-forge
freetype                  2.13.3               h0b5ce68_0    conda-forge
frozendict                2.4.6           py312h4389bb4_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
intel-openmp              2025.0.4          h57928b3_1528    conda-forge
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   9.0.2              pyhca29cf9_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jmespath                  1.0.1              pyhd8ed1ab_1    conda-forge
joblib                    1.4.2              pyhd8ed1ab_1    conda-forge
jsonpatch                 1.33               pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0           py312h2e8e312_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2           py312h2e8e312_0    conda-forge
kiwisolver                1.4.8           py312hc790b64_0    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
lame                      3.100             hcfcfb64_1003    conda-forge
lazy-loader               0.4                pyhd8ed1ab_2    conda-forge
lazy_loader               0.4                pyhd8ed1ab_2    conda-forge
lcms2                     2.17                 hbcf6048_0    conda-forge
lerc                      4.0.0                h63175ca_0    conda-forge
libarchive                3.7.7                h979ed78_3    conda-forge
libblas                   3.9.0           28_h576b46c_mkl    conda-forge
libbrotlicommon           1.1.0                h2466b09_2    conda-forge
libbrotlidec              1.1.0                h2466b09_2    conda-forge
libbrotlienc              1.1.0                h2466b09_2    conda-forge
libcblas                  3.9.0           28_h7ad3364_mkl    conda-forge
libcurl                   8.12.1               h88aaa65_0    conda-forge
libdeflate                1.23                 h9062f6e_0    conda-forge
libexpat                  2.6.4                he0c23c2_0    conda-forge
libffi                    3.4.6                h537db12_0    conda-forge
libflac                   1.4.3                h63175ca_0    conda-forge
libgcc                    14.2.0               h1383e82_2    conda-forge
libgomp                   14.2.0               h1383e82_2    conda-forge
libiconv                  1.18                 h135ad9c_1    conda-forge
